Bank Ticker,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,BAC,C,C,C,C,C,C,C,C,C,C,C,C,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,GS,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,JPM,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,MS,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC,WFC
Stock Info,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume,Open,High,Low,Close,Volume,ExDividend,SplitRatio,AdjOpen,AdjHigh,AdjLow,AdjClose,AdjVolume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-01-31,44.65,44.73,44.12,44.23,19151000.0,0.0,1.0,35.329938530702,35.393239652369,34.910568599654,34.997607641947,19151000.0,46.83,47.05,46.55,46.58,18870000.0,0.0,1.0,394.49072940602997,396.34398502143995,392.13204044098,392.3847571158,1887000.0,139.73,141.86,138.45,141.25,4906200.0,0.0,1.0,122.03676469413,123.89705460180001,120.91884399844999,123.36429552026001,4906200.0,40.03,40.19,39.74,39.75,15582100.0,0.0,1.0,29.878961621244997,29.998387898022,29.662501494586,29.669965636883997,15582100.0,60.5,61.91,60.49,61.45,5178400.0,0.0,1.0,42.041376112575,43.02118339057,42.034427124787996,42.701529952358996,5178400.0,62.25,62.59,62.21,62.36,5881700.0,0.0,1.0,22.457113498292998,22.579770825030998,22.442683224559,22.496796751061,11763400.0
2006-02-01,44.1,44.24,43.86,43.95,15854700.0,0.0,1.0,34.894743319238,35.005520282156,34.704839954235,34.776053716111,15854700.0,46.59,46.72,46.11,46.33,18452000.0,0.0,1.0,392.46899600741,393.56410159833,388.42552921017,390.27878482556997,1845200.0,141.4,142.95,140.43,141.71,3635900.0,0.0,1.0,123.49530185178999,124.84903394422,122.64812757458999,123.76604827028,3635900.0,39.88,40.22,39.67,39.88,11429800.0,0.0,1.0,29.766999486766,30.020780324917997,29.610252498496,29.766999486766,11429800.0,61.1,61.96,60.89,61.83,3496000.0,0.0,1.0,42.458315379807,43.055928329505996,42.312386636276,42.965591488273,3496000.0,61.9,61.97,61.5,61.84,4112100.0,0.52,1.0,22.518624173523,22.544089499729,22.373108023775,22.496796751061,8224200.0
2006-02-02,43.95,43.97,43.37,43.44,14745100.0,0.0,1.0,34.776053716111,34.791878996528,34.317120584021,34.372509065479996,14745100.0,45.9,46.1,45.1,45.18,23254000.0,0.49,1.0,390.84999834557,392.55304844728994,384.03779793867005,384.71901797936005,2325400.0,142.27,143.77,141.4,142.52,3711000.0,0.0,1.0,124.25513857463999,125.5652018899,123.49530185178999,124.47348246052,3711000.0,39.88,40.16,39.59,39.99,10309100.0,0.0,1.0,29.766999486766,29.975995471125998,29.550539360107003,29.84910505205,10309100.0,61.65,62.14,60.85,61.27,3469800.0,0.0,1.0,42.840509708103,43.181010109676,42.284590685127,42.576448172189004,3469800.0,61.65,61.79,61.2,61.3,4915300.0,0.0,1.0,22.427676579931003,22.478607232343002,22.263970911464,22.300349948901,9830600.0
2006-02-03,43.3,43.55,42.92,43.09,17097000.0,0.0,1.0,34.261732102562,34.459548107772996,33.961051774641,34.095566658185,17097000.0,45.18,45.61,44.81,45.06,16635000.0,0.0,1.0,384.71901797936005,388.38057569807,381.56837529117007,383.69718791833003,1663500.0,141.55,143.12,140.7,142.74,4178900.0,0.0,1.0,123.62630818331002,124.99750778661999,122.88393897133001,124.66562508009,4178900.0,39.45,40.1,39.4,39.53,10440700.0,0.0,1.0,29.446041367927,29.931210617335,29.408720656434003,29.505754506314997,10440700.0,60.6,62.15,60.36,61.44,3891600.0,0.0,1.0,42.110865990447,43.187959097463,41.944090283554004,42.694580964572,3891600.0,60.85,61.44,60.62,61.04,3766200.0,0.0,1.0,22.136644280435,22.351280601313,22.052972494328998,22.205764451565,7532400.0
2006-02-06,43.4,43.65,43.24,43.37,12554600.0,0.0,1.0,34.340858504646,34.538674509858,34.214256261311,34.317120584021,12554600.0,45.26,45.61,45.09,45.17,11474000.0,0.0,1.0,385.40023802005,388.38057569807,383.95264543359,384.63386547428,1147400.0,142.61,144.1,141.6,142.82,3849300.0,0.0,1.0,124.55208625943001,125.85341581926001,123.66997696049,124.73549512357,3849300.0,39.4,39.6,39.31,39.44,6591800.0,0.0,1.0,29.408720656434003,29.558003502406002,29.341543375746998,29.438577225628,6591800.0,61.26,61.91,61.23,61.73,2629500.0,0.0,1.0,42.569499184402,43.02118339057,42.548652221041,42.896101610401004,2629500.0,60.85,61.2,60.67,61.05,3645000.0,0.0,1.0,22.136644280435,22.263970911464,22.071162013048,22.209402355309,7290000.0
2006-02-07,43.6,43.87,43.46,43.49,13914200.0,0.0,1.0,34.499111308814996,34.712752594443,34.388334345897,34.412072266522,13914200.0,45.09,45.38,45.0,45.05,12074000.0,0.0,1.0,383.95264543359,386.42206808109,383.18627288781,383.61203541324,1207400.0,142.35,143.31,139.48,139.48,5207700.0,0.0,1.0,124.32500861812001,125.16344913988999,121.81842080826,121.81842080826,5207700.0,39.2,39.6,39.05,39.26,8590500.0,0.0,1.0,29.259437810461996,29.558003502406002,29.147475675983,29.304222664254,8590500.0,61.35,61.54,60.27,60.53,3811300.0,0.0,1.0,42.632040074487,42.764070842444,41.881549393469,42.062223075936,3811300.0,61.0,61.36,60.9,61.13,4047500.0,0.0,1.0,22.191212836589997,22.322177371363,22.154833799153,22.238505585258004,8095000.0
2006-02-08,43.55,43.72,43.34,43.67,11101600.0,0.0,1.0,34.459548107772996,34.594062991317,34.293382663396,34.554499790274,11101600.0,45.33,45.53,45.07,45.36,10513000.0,0.0,1.0,385.99630555566,387.69935565738,383.78234042342,386.25176307091004,1051300.0,140.1,141.93,139.32,141.14,4481400.0,0.0,1.0,122.35991364523001,123.95819088985,121.6786807213,123.26822421048,4481400.0,39.28,39.62,39.25,39.6,10065200.0,0.0,1.0,29.319150948851,29.572931787003004,29.296758521955,29.558003502406002,10065200.0,61.15,61.36,60.8,61.27,2718000.0,0.0,1.0,42.493060318743,42.638989062274,42.249845746191,42.576448172189004,2718000.0,61.0,61.45,60.79,61.33,2962200.0,0.0,1.0,22.191212836589997,22.354918505057,22.114816857972002,22.311263660132,5924400.0
2006-02-09,43.75,44.05,43.7,43.83,13766200.0,0.0,1.0,34.617800911942,34.855180118195,34.5782377109,34.681102033609996,13766200.0,45.5,46.1,45.43,45.79,13577000.0,0.0,1.0,387.4438981421201,392.55304844728994,386.84783060652,389.91332078962006,1357700.0,141.14,142.85,140.49,140.85,3059500.0,0.0,1.0,123.26822421048,124.76169638987,122.7005301072,123.01494530286001,3059500.0,39.5,40.03,39.44,39.77,8496300.0,0.0,1.0,29.48336207942,29.878961621244997,29.438577225628,29.684893921482,8496300.0,61.27,61.9,61.1,61.18,2714000.0,0.0,1.0,42.576448172189004,43.014234402783,42.458315379807,42.513907282104995,2714000.0,61.21,61.63,61.01,61.23,3526300.0,0.0,1.0,22.267608815208,22.420400772443,22.194850740334,22.274884622694998,7052600.0
2006-02-10,43.77,44.02,43.41,43.92,9038900.0,0.0,1.0,34.633626192358996,34.83144219757,34.348771144855,34.752315795486005,9038900.0,45.7,46.07,45.25,45.96,12720000.0,0.0,1.0,389.14694824384003,392.29759093202995,385.31508551497,391.36091337609,1272000.0,140.67,141.85,137.8,140.81,4433100.0,0.0,1.0,122.85773770503,123.88832084637,120.35114989517,122.98001028112,4433100.0,39.62,39.98,39.29,39.92,8790500.0,0.0,1.0,29.572931787003004,29.841640909752,29.326615091149,29.796856055959996,8790500.0,61.0,61.14,59.38,60.31,4483600.0,0.0,1.0,42.388825501935,42.486111330956,41.263089480408,41.909345344618,4483600.0,61.27,61.94,61.14,61.73,3250600.0,0.0,1.0,22.289436237670003,22.533175788498003,22.242143489002,22.456779809881,6501200.0
2006-02-13,43.7,43.96,43.3,43.7,8329500.0,0.0,1.0,34.5782377109,34.783966356319,34.261732102562,34.5782377109,8329500.0,46.06,46.23,45.41,45.68,11583000.0,0.0,1.0,392.21243842695,393.66003101341005,386.67752559635,388.97664323367,1158300.0,139.65,141.8,139.15,139.65,2155200.0,0.0,1.0,121.96689465065,123.84465206918999,121.53020687889999,121.96689465065,2155200.0,39.77,40.31,39.61,39.77,7791600.0,0.0,1.0,29.684893921482,30.087957605605002,29.565467644703997,29.684893921482,7791600.0,60.2,60.58,59.39,59.81,4104900.0,0.0,1.0,41.832906478958996,42.096968014873,41.270038468195,41.561895955258,4104900.0,61.55,61.75,61.2,61.65,2700700.0,0.0,1.0,22.391297542494,22.464055617368,22.263970911464,22.427676579931003,5401400.0
2006-02-14,43.92,44.49,43.73,44.16,17049200.0,0.0,1.0,34.752315795486005,35.203336287367,34.601975631525,34.942219160488,17049200.0,45.78,46.25,45.71,46.12,15180000.0,0.0,1.0,389.82816828452997,393.83033602358,389.23210074892995,392.72335345746,1518000.0,141.2,142.32,138.77,141.78,3003100.0,0.0,1.0,123.32062674308997,124.29880735181001,121.19832417237,123.82718455831998,3003100.0,39.8,40.33,39.65,40.1,12904100.0,0.0,1.0,29.707286348377,30.102885890201996,29.595324213898,29.931210617335,12904100.0,59.81,60.46,59.21,60.07,3715100.0,0.0,1.0,41.561895955258,42.013580161426,41.144956688026,41.742569637725,3715100.0,61.9,63.17,61.7848,62.65,4131800.0,0.0,1.0,22.518624173523,22.980637948974,22.476715522396002,22.791466954301,8263600.0
2006-02-15,44.07,44.6,43.93,44.36,12818500.0,0.0,1.0,34.871005398612,35.290375329659994,34.760228435693996,35.100471964657004,12818500.0,46.04,46.47,45.76,46.25,17000000.0,0.0,1.0,392.04213341678,395.70369113547997,389.65786327436007,393.83033602358,1700000.0,141.89,145.5,141.4,145.14,4330700.0,0.0,1.0,123.92325586811,127.07614158016001,123.49530185178999,126.76172638450001,4330700.0,39.97,40.5,39.97,40.32,12685700.0,0.0,1.0,29.834176767453,30.229776309278,29.834176767453,30.095421747904002,12685700.0,60.06,61.06,59.65,60.86,2935600.0,0.0,1.0,41.735620649938,42.430519428658,41.450712150663,42.291539672914,2935600.0,62.65,63.49,62.6314,63.49,5072400.0,0.0,1.0,22.791466954301,23.097050868772,22.784700453337997,23.097050868772,10144800.0
2006-02-16,44.39,44.73,44.28,44.69,11773700.0,0.0,1.0,35.124209885282,35.393239652369,35.03717084299,35.361589091536004,11773700.0,46.3,46.44,46.04,46.44,13259000.0,0.0,1.0,394.25609854902,395.44823362022004,392.04213341678,395.44823362022004,1325900.0,146.1,146.35,144.21,145.9,2847300.0,0.0,1.0,127.60016690626999,127.81851079215001,125.94948712904,127.42549179757,2847300.0,40.45,40.82,40.24,40.82,11572000.0,0.0,1.0,30.192455597785,30.468628862833,30.035708609514998,30.468628862833,11572000.0,60.83,61.35,60.5,61.3,2645100.0,0.0,1.0,42.270692709552996,42.632040074487,42.041376112575,42.597295135551,2645100.0,63.35,64.0,63.01,63.95,4141300.0,0.0,1.0,23.046120216360002,23.282583959701,22.922431489075,23.264394440983,8282600.0
2006-02-17,44.78,45.32,44.52,44.66,11938900.0,0.0,1.0,35.432802853412,35.860085424668,35.227074207992004,35.33785117090999,11938900.0,46.5,46.57,46.13,46.24,13138000.0,0.0,1.0,395.95914865073996,396.55521618634003,392.80850596255,393.74518351849997,1313800.0,146.19,146.22,144.06,145.54,2407200.0,0.0,1.0,127.67877070518,127.70497197148998,125.81848079752,127.11107660190001,2407200.0,40.66,40.82,40.4,40.78,11518600.0,0.0,1.0,30.349202586056,30.468628862833,30.155134886293002,30.438772293639,11518600.0,61.25,61.35,60.51,60.81,3317700.0,0.0,1.0,42.562550196615,42.632040074487,42.048325100362,42.256794733978,3317700.0,63.96,64.04,63.3801,63.61,3414500.0,0.0,1.0,23.268032344726,23.297135574676,23.057070306629,23.140705713697,6829000.0
2006-02-21,44.71,44.83,44.51,44.55,10380500.0,0.0,1.0,35.377414371953,35.472366054454,35.219161567784,35.250812128618,10380500.0,46.2,46.37,45.97,46.17,13956000.0,0.0,1.0,393.40457349815,394.8521660846201,391.44606588117006,393.1491159829,1395600.0,145.56,145.75,143.01,143.45,2539800.0,0.0,1.0,127.12854411278,127.29448546603999,124.90143647683,125.28572171597999,2539800.0,40.63,40.95,40.55,40.7,7324500.0,0.0,1.0,30.326810159159997,30.565662712715,30.267097020770997,30.37905915525,7324500.0,60.9,61.28,60.51,60.77,2772000.0,0.0,1.0,42.319335624063,42.583397159977004,42.048325100362,42.228998782828995,2772000.0,63.8,63.84,63.09,63.51,3212400.0,0.0,1.0,23.209825884826998,23.224377499802,22.951534719024,23.104326676259998,6424800.0
2006-02-22,44.45,45.17,44.42,45.08,14729600.0,0.0,1.0,35.171685726533,35.741395821541,35.147947805908,35.670182059664995,14729600.0,46.38,46.98,46.24,46.88,15155000.0,0.0,1.0,394.93731858971,400.04646889488,393.74518351849997,399.19494384401,1515500.0,143.45,145.53,143.23,145.53,2664200.0,0.0,1.0,125.28572171597999,127.10234284647,125.09357909641001,127.10234284647,2664200.0,40.89,41.55,40.74,41.41,13151400.0,0.0,1.0,30.520877858923,31.013511250629996,30.408915724443997,30.90901325845,13151400.0,60.95,61.78,60.94,61.58,3499500.0,0.0,1.0,42.354080562999,42.930846549337,42.347131575212,42.791866793593,3499500.0,63.8,64.6,63.71,64.39,4190700.0,0.0,1.0,23.209825884826998,23.500858184323,23.177084751134,23.424462205706,8381400.0
2006-02-23,45.19,45.7,45.0,45.37,17345700.0,0.0,1.0,35.757221101957995,36.160765752589,35.606880937997,35.89964862570999,17345700.0,46.88,47.12,46.6,46.8,12575000.0,0.0,1.0,399.19494384401,401.23860396608,396.8106737016,398.51372380332003,1257500.0,145.61,145.61,143.79,143.96,2457400.0,0.0,1.0,127.17221288995,127.17221288995,125.58266940077,125.73114324317,2457400.0,41.26,41.57,41.0,41.11,8739500.0,0.0,1.0,30.797051123971,31.028439535226997,30.602983424208002,30.685088989492,8739500.0,61.5,61.5,60.83,60.85,2952700.0,0.0,1.0,42.736274891295,42.736274891295,42.270692709552996,42.284590685127,2952700.0,64.3,64.8,63.72,64.39,4074400.0,0.0,1.0,23.391721072012,23.573616259197003,23.180722654877,23.424462205706,8148800.0
2006-02-24,44.94,45.89,44.94,45.72,13832400.0,0.0,1.0,35.559405096747,36.311105916549,35.559405096747,36.176591033004996,13832400.0,46.73,47.09,46.73,46.85,12546000.0,0.0,1.0,397.91765626772,400.98314645082,397.91765626772,398.93948632876,1254600.0,143.05,145.4,143.05,144.16,2314700.0,0.0,1.0,124.93637149857,126.98880402581001,124.93637149857,125.90581835187,2314700.0,40.94,41.83,40.87,41.66,9294300.0,0.0,1.0,30.558198570416003,31.222507234991003,30.505949574326,31.095616815914997,9294300.0,60.65,61.38,60.5,60.83,3073400.0,0.0,1.0,42.145610929383004,42.652887037849,42.041376112575,42.270692709552996,3073400.0,64.64,64.83,64.32,64.57,3997800.0,0.0,1.0,23.515409799298002,23.584529970429,23.398996879499997,23.489944473092,7995600.0
2006-02-27,45.84,46.0,45.7,45.98,18460200.0,0.0,1.0,36.271542715507,36.398144958842,36.160765752589,36.382319678425,18460200.0,47.0,47.13,46.71,46.78,10114000.0,0.0,1.0,400.21677390505,401.32375647117004,397.74735125754995,398.34341879315,1011400.0,144.81,145.25,143.34,143.82,2282200.0,0.0,1.0,126.47351245515,126.85779769428999,125.18965040619,125.60887066707,2282200.0,41.67,41.95,41.55,41.58,8541700.0,0.0,1.0,31.103080958213,31.312076942574,31.013511250629996,31.035903677526,8541700.0,60.9,61.1499,60.53,60.74,3012700.0,0.0,1.0,42.319335624063,42.492990828865,42.062223075936,42.208151819468,3012700.0,64.56,64.94,64.35,64.49,3064400.0,0.0,1.0,23.486306569348997,23.624546911609002,23.409910590731002,23.460841243143,6128800.0
2006-02-28,45.77,46.05,45.75,45.85,20699000.0,0.0,1.0,36.216154234048,36.437708159884,36.200328953631,36.279455355715,20699000.0,46.58,46.94,46.31,46.37,16567000.0,0.0,1.0,396.64036869142996,399.70585887452995,394.34125105410004,394.8521660846201,1656700.0,143.6,144.16,141.11,141.29,3911700.0,0.0,1.0,125.4167280475,125.90581835187,123.24202294417,123.39923054200001,3911700.0,41.36,41.6,40.97,41.14,11716200.0,0.0,1.0,30.871692546957,31.050831962123,30.580590997312,30.707481416388003,11716200.0,60.3,60.75,59.29,59.66,4140700.0,0.0,1.0,41.902396356831005,42.215100807255,41.200548590323,41.45766113845,4140700.0,64.34,64.54,63.77,64.2,4916000.0,0.0,1.0,23.406272686987,23.479030761861,23.198912173596,23.355342034575,9832000.0
2006-03-01,45.35,45.67,45.31,45.6,15576200.0,0.5,1.0,36.27728632057,36.533267172226,36.245288714113,36.477271360926,15576200.0,46.39,46.65,46.21,46.53,10065000.0,0.0,1.0,395.02247109479,397.23643622702997,393.48972600324,396.214606166,1006500.0,141.98,143.74,141.56,143.15,2989900.0,0.0,1.0,124.00185966702,125.53900062359,123.63504193875,125.02370905292,2989900.0,41.2,41.94,41.13,41.63,10527700.0,0.0,1.0,30.752266270179998,31.304612800275002,30.700017274089,31.073224389019,10527700.0,59.7,60.4,59.69,60.13,2479200.0,0.0,1.0,41.485457089599,41.971886234703,41.478508101811,41.784263564448,2479200.0,64.45,64.78,64.31,64.69,4234800.0,0.0,1.0,23.446289628168,23.56634045171,23.395358975756,23.533599318017,8469600.0
2006-03-02,45.25,45.36,44.9,45.15,14367400.0,0.0,1.0,36.197292304428004,36.285285722185,35.91731324793,36.117298288286,14367400.0,46.27,46.4,45.88,46.05,12806000.0,0.0,1.0,394.00064103376,395.10762359988,390.67969333540003,392.12728592186005,1280600.0,143.07,144.86,142.24,144.0,2902300.0,0.0,1.0,124.95383900943999,126.51718123232,124.22893730833,125.76607826491,2902300.0,41.63,41.84,41.37,41.66,10939800.0,0.0,1.0,31.073224389019,31.229971377289,30.879156689254998,31.095616815914997,10939800.0,59.8,60.08,59.64,59.79,2477900.0,0.0,1.0,41.554946967471,41.749518625511996,41.443763162875,41.547997979684,2477900.0,64.42,64.43,63.55,63.84,3937900.0,0.0,1.0,23.435375916936998,23.43901382068,23.118878291235,23.224377499802,7875800.0
2006-03-03,45.08,45.49,44.98,45.19,12399500.0,0.0,1.0,36.061302476986,36.38927794317,35.981308460844005,36.149295894743,12399500.0,46.0,46.34,45.8,45.92,13985000.0,0.0,1.0,391.70152339643,394.59670856936003,389.99847329471,391.02030335574,1398500.0,143.88,147.48,143.1,146.0,4042700.0,0.0,1.0,125.66127319968001,128.80542515631,124.98004027575001,127.51282935191999,4042700.0,41.5,42.09,41.43,41.59,12290600.0,0.0,1.0,30.976190539137,31.416574934754,30.923941543047,31.043367819824,12290600.0,59.55,60.25,59.32,59.72,2623600.0,0.0,1.0,41.381222272791,41.867651417895004,41.221395553685,41.499355065173,2623600.0,63.7,64.2,63.42,63.82,3495900.0,0.0,1.0,23.17344684739,23.355342034575,23.071585542565998,23.217101692315,6991800.0
2006-03-06,45.1,45.3,44.91,45.21,11318400.0,0.0,1.0,36.077301280214,36.237289312499,35.925312649544,36.165294697971,11318400.0,45.92,46.48,45.83,46.09,12148000.0,0.0,1.0,391.02030335574,395.78884364057,390.25393080997003,392.46789594221,1214800.0,146.54,147.08,144.31,145.02,2900600.0,0.0,1.0,127.98445214541,128.4560749389,126.03682468339,126.65692131928002,2900600.0,41.48,41.81,41.14,41.43,9777800.0,0.0,1.0,30.961262254540006,31.207578950393,30.707481416388003,30.923941543047,9777800.0,59.85,60.37,59.35,59.92,2862800.0,0.0,1.0,41.589691906407,41.951039271341,41.242242517046996,41.638334820917,2862800.0,63.69,63.89,63.41,63.72,3856100.0,0.0,1.0,23.169808943646,23.242567018520003,23.067947638823,23.180722654877,7712200.0
2006-03-07,45.09,45.69,45.05,45.62,12823300.0,0.0,1.0,36.0693018786,36.549265975454,36.037304272143004,36.493270164155,12823300.0,45.85,46.44,45.8,46.4,15603000.0,0.0,1.0,390.42423582014,395.44823362022004,389.99847329471,395.10762359988,1560300.0,144.15,144.46,143.17,144.28,2775400.0,0.0,1.0,125.89708459642999,126.16783101491998,125.0411765638,126.01062341709,2775400.0,41.24,41.66,41.02,41.48,9441300.0,0.0,1.0,30.782122839373997,31.095616815914997,30.617911708805,30.961262254540006,9441300.0,59.75,59.88,59.11,59.66,3148800.0,0.0,1.0,41.520202028534996,41.610538869768,41.075466810154,41.45766113845,3148800.0,63.72,64.62,63.45,64.49,5248400.0,0.0,1.0,23.180722654877,23.508133991811,23.082499253797003,23.460841243143,10496800.0
2006-03-08,45.42,45.89,45.42,45.71,14201200.0,0.0,1.0,36.33328213187,36.709254007739,36.33328213187,36.565264778683,14201200.0,46.35,46.81,46.31,46.68,11388000.0,0.0,1.0,394.68186107445,398.59887630841,394.34125105410004,397.49189374228996,1138800.0,143.55,144.67,141.26,142.49,3633100.0,0.0,1.0,125.37305927033,126.35123987905001,123.37302927569999,124.44728119421002,3633100.0,41.49,41.74,41.2,41.6,9147100.0,0.0,1.0,30.968726396839,31.155329954303003,30.752266270179998,31.050831962123,9147100.0,59.65,59.71,58.5,59.07,3935100.0,0.0,1.0,41.450712150663,41.492406077386,40.651578555134,41.047670859004995,3935100.0,64.3,64.83,63.87,64.41,3314600.0,0.0,1.0,23.391721072012,23.584529970429,23.235291211033,23.431738013193,6629200.0
2006-03-09,45.7,45.81,45.49,45.55,11922800.0,0.0,1.0,36.557265377069,36.645258794825004,36.38927794317,36.437274352855,11922800.0,46.68,46.98,46.46,46.49,13353000.0,0.0,1.0,397.49189374228996,400.04646889488,395.61853863039,395.87399614565004,1335300.0,142.66,143.4,141.2,141.7,2262100.0,0.0,1.0,124.59575503661002,125.24205293879999,123.32062674308997,123.75731451483999,2262100.0,41.5,41.74,40.96,41.05,9767500.0,0.0,1.0,30.976190539137,31.155329954303003,30.573126855012998,30.640304135700998,9767500.0,58.97,59.45,58.41,58.66,2879600.0,0.0,1.0,40.978180981133,41.311732394919,40.58903766505,40.76276235973,2879600.0,64.35,64.5572,63.8,63.91,2668600.0,0.0,1.0,23.409910590731002,23.485287956300002,23.209825884826998,23.249842826008,5337200.0
2006-03-10,45.5,46.0,45.45,45.95,12535400.0,0.0,1.0,36.397277344784,36.797247425496,36.357280336712996,36.757250417425,12535400.0,46.6,47.19,46.58,46.99,13562000.0,0.0,1.0,396.8106737016,401.83467150168997,396.64036869142996,400.13162139996,1356200.0,141.63,142.45,140.15,141.53,3247000.0,0.0,1.0,123.6961782268,124.41234617247,122.40358242241001,123.60884067244,3247000.0,41.06,41.4,40.87,41.13,11175700.0,0.0,1.0,30.647768277999,30.901549116151,30.505949574326,30.700017274089,11175700.0,58.65,59.73,58.65,59.12,4135500.0,0.0,1.0,40.755813371942,41.50630405296,40.755813371942,41.082415797940996,4135500.0,63.9,64.41,63.7,64.25,3169400.0,0.0,1.0,23.246204922264,23.431738013193,23.17344684739,23.373531553294,6338800.0
2006-03-13,45.96,46.2,45.79,45.94,10090800.0,0.0,1.0,36.765249819039,36.957235457781,36.629259991596996,36.749251015809996,10090800.0,46.99,47.19,46.63,46.84,10442000.0,0.0,1.0,400.13162139996,401.83467150168997,397.0661312168601,398.85433382367006,1044200.0,142.35,142.95,139.18,140.72,4945700.0,0.0,1.0,124.32500861812001,124.84903394422,121.55640814520001,122.90140648219999,4945700.0,41.45,41.48,40.98,41.06,10626100.0,0.0,1.0,30.938869827644,30.961262254540006,30.588055139611,30.647768277999,10626100.0,59.25,59.7,58.6,58.79,4090000.0,0.0,1.0,41.172752639175,41.485457089599,40.721068433006,40.853099200963,4090000.0,64.46,64.62,64.16,64.36,2901400.0,0.0,1.0,23.449927531912,23.508133991811,23.3407904196,23.413548494474,5802800.0
2006-03-14,46.0,46.4,45.94,46.26,14364000.0,0.0,1.0,36.797247425496,37.117223490065,36.749251015809996,37.005231867466,14364000.0,46.91,47.27,46.89,47.18,13109000.0,0.0,1.0,399.45040135927,402.51589154237996,399.28009634910006,401.74951899660005,1310900.0,145.83,149.5,145.62,149.42,11360100.0,0.0,1.0,127.36435550952,130.56964375419,127.18094664539,130.49977371071,11360100.0,41.26,41.5,41.25,41.38,16221500.0,0.0,1.0,30.797051123971,30.976190539137,30.789586981672002,30.886620831553998,16221500.0,59.79,60.85,59.52,60.03,6962000.0,0.0,1.0,41.547997979684,42.284590685127,41.360375309429,41.714773686576,6962000.0,64.24,65.0,64.18,64.92,4620500.0,0.0,1.0,23.36989364955,23.646374334072,23.348066227087998,23.617271104122,9241000.0
2006-03-15,46.05,46.53,45.87,46.4,11344600.0,0.0,1.0,36.837244433567,37.22121571105,36.693255204511,37.117223490065,11344600.0,47.13,47.2,46.88,47.01,11517000.0,0.0,1.0,401.32375647117004,401.91982400677,399.19494384401,400.30192641013,1151700.0,148.1,149.64,147.59,149.0,7557100.0,0.0,1.0,129.34691799328002,130.69191633028,128.90149646608998,130.13295598244,7557100.0,41.16,41.34,40.99,41.22,14011200.0,0.0,1.0,30.722409700984997,30.856764262359995,30.595519281909,30.767194554777003,14011200.0,60.15,60.71,59.57,59.64,4918700.0,0.0,1.0,41.798161540022996,42.187304856106,41.395120248365004,41.443763162875,4918700.0,64.75,64.99,64.44,64.9,2723100.0,0.0,1.0,23.555426740479003,23.642736430328004,23.442651724424,23.609995296634,5446200.0
2006-03-16,46.48,46.9,46.48,46.76,13005400.0,0.0,1.0,37.181218702979,37.517193570777,37.181218702979,37.405201948178004,13005400.0,47.17,47.65,47.13,47.32,17531000.0,0.0,1.0,401.66436649151,405.75168673565,401.32375647117004,402.94165406780996,1753100.0,149.0,149.69,147.45,147.69,6025800.0,0.0,1.0,130.13295598244,130.73558510746,128.77922389,128.98883402043998,6025800.0,41.42,41.53,41.26,41.32,10045600.0,0.0,1.0,30.916477400748,30.998582966033002,30.797051123971,30.841835977763,10045600.0,60.48,60.63,59.83,59.94,6215300.0,0.0,1.0,42.027478136999996,42.131712953809,41.575793930832,41.652232796492,6215300.0,65.0,65.37,64.7,64.94,3266900.0,0.0,1.0,23.646374334072,23.780976772589003,23.53723722176,23.624546911609002,6533800.0
2006-03-17,46.97,46.98,46.64,46.9,18970500.0,0.0,1.0,37.573189382077,37.581188783691,37.309209128807,37.517193570777,18970500.0,47.52,47.52,47.25,47.41,20929000.0,0.0,1.0,404.64470416953,404.64470416953,402.3455865322,403.70802661358,2092900.0,148.25,151.54,148.03,150.36,6670000.0,0.0,1.0,129.47792432481,132.35132986294,129.28578170523997,131.32074672161002,6670000.0,41.35,41.5,41.25,41.4,13042300.0,0.0,1.0,30.864228404657997,30.976190539137,30.789586981672002,30.901549116151,13042300.0,60.24,60.55,60.05,60.26,5724000.0,0.0,1.0,41.860702430108,42.076121051511,41.728671662151,41.874600405682,5724000.0,65.29,65.32,64.95,65.06,4888300.0,0.0,1.0,23.751873542638997,23.762787253870002,23.628184815353,23.668201756534,9776600.0
